Lines,Syntactic_type_R,Style_type_R,Meaning_type_R,Syntactic_type_M,Style_type_M,Meaning_type_M
01-02,[],,[],,[],
02-03,[],,[=retro],,[suave],
03-04,[pb_verb_cprep],,[retro],,[abrupt],
05-06,[relword],,[pro],,[suave],
06-07,[],,[],,[],
07-08,[],,[],,[],
08-09,[],,[],,[],
09-10,[],,[],,[],
10-11,[],,[],,[],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[],,[],,[],
01-02,[],,[],,[],
02-03,[],,[],,[],
03-04,[],,[],,[],
04-05,[],,[],,[],
05-06,[],,[],,[],
06-07,[pb_noun_adj],,[=retro],,[suave],
07-08,[],,[],,[],
08-09,[],,[],,[],
09-10,[pb_noun_adj],,[pro],,[suave],
10-11,[],,[],,[],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[],,[],,[],
14-15,[],,[],,[],
15-16,[],,[],,[],
01-02,[ex_dobj_verb],,[pro],,[suave],
02-03,[],,[],,[],
03-04,[],,[],,[],
04-05,[],,[],,[],
05-06,[pb_noun_adj],,[pro],,[suave],
06-07,[ex_dobj_verb],,[retro],,[abrupt],
07-08,[],,[],,[],
08-09,[],,[],,[],
09-10,[],,[pro],,[suave],
10-11,[],,[],,[],
11-12,[],,[],,[],
01-02,[ex_dobj_verb],,[pro],,[abrupt],
02-03,[pb_adv_verb],,[pro],,[suave],
03-04,[],,[],,[],
04-05,[],,[],,[],
05-06,[pb_verb_chain],,[pro],,[abrupt],
06-07,[ex_dobj_verb],,[pro],,[suave],
07-08,[pb_noun_adj],,[pro],,[abrupt],
08-09,[ex_dobj_verb],,[pro],,[suave],
09-10,[],,[=retro],,[suave],
10-11,[pb_noun_prep],,[retro],,[],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[pb_noun_prep],,[retro],,[suave],
01-02,[],,[],,[],
02-03,[],,[],,[],
03-04,[],,[pro],,[],
04-05,[],,[],,[],
05-06,[pb_noun_adj],,[retro],,[abrupt],
06-07,[ex_verb_dobj],,[pro],,[suave],
07-08,[],,[=retro],,[abrupt],
08-09,[ex_subj_verb],,[pro],,[suave],
09-10,[],,[],,[],
10-11,[ex_dobj_verb],,[pro],,[suave],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[],,[],,[],
01-02,[],,[],,[],
02-03,[],,[],,[],
03-04,[],,[=retro],,[],
04-05,[],,[retro],,[],
05-06,[],,[],,[],
06-07,[ex_dobj_verb],,[pro],,[suave],
07-08,[],,[],,[],
01-02,[ex_dobj_verb],,[retro],,[suave],
02-03,[],,[],,[],
03-04,[],,[],,[],
04-05,[],,[],,[],
05-06,[],,[],,[],
06-07,[cc_cross_clause],,[pro],,[suave],
07-08,[],,[],,[],
08-09,[],,[],,[],
09-10,[ex_verb_dobj],,[pro],,[suave],
10-11,[],,[],,[],
11-12,[],,[],,[],
12-13,[],,[],,[],
13-14,[],,[],,[],
01-02,[],,[=retro],,[suave],
02-03,[],,[],,[],
